short_id,country,subj,obs,study_id,reason_excluded,included/excluded,notes,short_description,study_description,,study_id,short_id,short_description,study_description,,,,,,,,,,,
cort,GUATEMALA,1349,7668,COHORTS,0,included,,COHORTS,Consortium of Health-Orientated Research in Transitioning Societies,,FSP-Bangladesh,#N/A,FSP - Bangladesh,Consumer Survey of Financial Services for the Poor  Banglades,,,,,,,,,,,
cort,INDIA,7413,31305,COHORTS,0,included,,COHORTS,Consortium of Health-Orientated Research in Transitioning Societies,,FSP-India,#N/A,FSP - India,Consumer Survey of Financial Services for the Poor  Indi,,,,,,,,,,,
cort,PHILIPPINES,3046,32425,COHORTS,0,included,,COHORTS,Consortium of Health-Orientated Research in Transitioning Societies,,FSP-Indonesia,#N/A,FSP - Indonesia,Consumer Survey of Financial Services for the Poor  Indonesi,,,,,,,,,,,
cort,SOUTH AFRICA,1557,1796,COHORTS,0,included,,COHORTS,Consortium of Health-Orientated Research in Transitioning Societies,,FSP-Kenya,#N/A,FSP - Kenya,Consumer Survey of Financial Services for the Poor  Keny,,,,,,,,,,,
wsb,BANGLADESH,4822,8386,WASH-Bangladesh,0,included,,WASH Benefits Bangladesh Trial,"Cluster-randomised controlled trials of individual and combined water, sanitation, hygiene, and nutritional interventions",,FSP-Nigeria,#N/A,FSP - Nigeria,Consumer Survey of Financial Services for the Poor  Nigeri,,,,,,,,,,,
wsk,KENYA,6743,8964,WASH-Kenya,0,included,,WASH Benefits Kenya Trial,"Cluster-randomised controlled trials of individual and combined water, sanitation, hygiene, and nutritional interventions",,FSP-Pakistan,#N/A,FSP - Pakistan,Consumer Survey of Financial Services for the Poor  Pakista,,,,,,,,,,,
zmrt,INDIA,2285,2286,ZnMort,0,included,,Zn Supp and Infant Mortality,Zinc supplementation and infant mortality,,FSP-Tanzania,#N/A,FSP - Tanzania,Consumer Survey of Financial Services for the Poor  Tanzani,,,,,,,,,,,
dnbc,NA,NA,NA,DNBC,High income,Excluded,"QC not completed - no data, only documentation on GHAP",Danish National Birth Cohort Study,Pregnant women and their children born 1997-2003: effect of early-life exposures on later health in the children,,FSP-Uganda,#N/A,FSP - Uganda,Consumer Survey of Financial Services for the Poor  Ugand,,,,,,,,,,,
pops,NETHERLANDS,944,2613,POPS,High income,Excluded,"QC not completed - no data, only documentation on GHAP",Project On Preterm and SGA Infants 1983,Project On Preterm and Small for Gestational Age Infants,,Fels,fels,The Fels Longitudinal Study,"Multigenerational, longitudinal study of growth and health outcomes",,,,,,,,,,,
smcc,NETHERLANDS,2026,14279,SMOCC,High income,Excluded,,Social Medical Survey of Children attending Child health Clinics,Social Medical Survey of Children attending Child health Clinics,,G1100522,waz,Country-specific WAZ adjustments,Pharmacological modeling and data analysis in decision support of antimalarial drug dosing regimens,,,,,,,,,,,
bmbm,UNITED STATES,297,478,BAMBAM,High income,Excluded,,Brain Myelination in Children,Brain myelination and cognitive development in children,,GBD 2013,gbd,GBD Anthropometry,Global Buden of Disease anthropometry estimates,,,,,,,,,,,
bglu,UNITED STATES,0,0,Bogalusa,High income,Excluded,,Bogalusa Heart Study,Bogalusa Heart Study,,GEMS-1,gems,GEMS-1 Study,Global Enteric Multicenter Study: case-control study at 7 sites in Africa and Asia,,,,,,,,,,,
cppp,NA,NA,NA,CPP-Partial,High income,Excluded,incomplete data; status obsolete,#N/A,#N/A,,GEMS-1A,gmsa,GEMS-1A Study,Global Enteric Multicenter Study: case-control study at 7 sites in Africa and Asia,,,,,,,,,,,
cpp1,NA,NA,NA,CPP1220,High income,Excluded,incomplete data; status obsolete,#N/A,#N/A,,GMS-Nepal,gmsn,"Growth Monitoring Study, Nepal",Monthly monitoring of newborn infants in Dhanusha district through age 24 or 25 mo,,,,,,,,,,,
cpp4,UNITED STATES,32857,32655,CPP4674,High income,Excluded,QC completed,Collaborative Perinatal Project,Collaborative Perinatal Project birth cohort,,GUSTO,gsto,GUSTO,Growing Up in Singapore Towards Healthy Outcomes,,,,,,,,,,,
dtwl,UNITED STATES,478,1181,Detroit-Longitudinal,High income,Excluded,,Detroit Longitudinal Cohort,Effects of moderate to heavy prenatal alcohol exposure on Bayley scale in African-American infants,,Gansu,gnsu,Gansu Survey of 4th Grade Students,"Student physical health, mental health, and education outcomes in Gansu Province",,,,,,,,,,,
epch,NA,NA,NA,EPOCH,High income,Excluded,Expecting data; TBD for anthropometric data,EPOCH Study,Exploring Perinatal Outcomes Among Children,,Gapminder,gpmd,Gapminder Policy,Download of country-level statistics from the Gapminder website,,,,,,,,,,,
fels,UNITED STATES,1024,6560,Fels,High income,Excluded,,The Fels Longitudinal Study,"Multigenerational, longitudinal study of growth and health outcomes",,Gapminder-DHS,gpdh,"Gapminder, IPUMS and DHS",Comparison of Gapminder Statistics with Statistics from DHS and IPUMS,,,,,,,,,,,
hlts,UNITED STATES,7569,1305,HealthyStart,High income,Excluded,QC completed,Healthy Start Study (PMID25646327),"Longitudinal epidemiological study of metabolic and behavioral factors during pregnancy that cause obesity, insulin resistance, and abnormal inflammatory markers in offspring",,GordonTwin,gtwn,Birth cohort study of twins,"Birth cohort study of twins measuring anthropometry, micobiology, and associated symptoms",,,,,,,,,,,
nghs,NA,NA,NA,NHLBI-GHS,High income,Excluded,data on children outside of our age range (9-19 years),NHLBI Growth and Health Study,Observational study: risk factors associated with obesity and cardiovascular disease in African-American and white girls,,Grip,grip,"LRTI, RSV and Influenza Cohort Study",Cohort study of children with lower respiratory tract infection associated with respiratory syncytial virus or influenza virus,,,,,,,,,,,
taag,NA,NA,NA,NHLBI-TAAG,High income,Excluded,"outside age range, cross-sectional samples of middle-school 6-8th grade girls",Trials of Activity in Adolescent Girls,"Multicenter, group-randomized trial of schools: interventions to reduce the decline in moderate-to-vigorous physical activity in middle school girls",,Guangzhou Singleton,bigs,Births in Guangzhou - Singletons,Birth records for singleton births in Guangzhou,,,,,,,,,,,
uma,UNITED STATES,53,227,UMN-Amplatz,High income,Excluded,,University of Minnesota Amplatz Study,"Growth, body composition changes, nutrition, illness, and cognition in very low birth weight (VLBW) preterm infants",,Guangzhou Twin,bigt,Births in Guangzhou - Twins,Birth records for twin births in Guangzhou,,,,,,,,,,,
umi,UNITED STATES,116,306,UMN-MINNoWS,High income,Excluded,,University of Minnesota MINNOWS Study,"Growth, body composition, and cognition in preschool children who were preterm or term infants",,Guatemala BSC,gbsc,Longitudinal study of BSC in Guatemala,"Effects of bovine serum concentrate and supplemental micronutrients on growth, morbidity, and micronutrient status of young children in a low-income, periurban community",,,,,,,,,,,
umm,UNITED STATES,43,199,UMN-MOD,High income,Excluded,,University of Minnesota MOD Study,Effects of illness and nutrition on growth and cognition of preterm infants,,GuizhouHelminth,gzhh,Guizhou Intestinal Worm & Child Outcomes,"Intestinal worm infections, child health, and educational outcomes in Guizhou province",,,,,,,,,,,
umn,UNITED STATES,98,103,UMN-NORM,High income,Excluded,,University of Minnesota NORM Study,"Body composition in preterm infants: means, standard deviations, and sex and ethnic differences",,HBCC,hbcc,Home Based Child Care Program,Home Based Child Care program and community based management of devere malnutrition,,,,,,,,,,,
ifps,NA,NA,NA,USCDC-IFPS,High income,Excluded,"programming ongoing; when children were 6 years, mothers were contacted to participate in cross-sectional mail survey for followup",USCDC IFPS,Infant Feeding Practice Study: a longitudinal survey of breast feeding,,HEMY,hemy,Human Ecology of Migration in the Yucatan,Human Ecology of Migration in the Yucatan,,,,,,,,,,,
ecls,NA,NA,NA,USDOE-ECLS-K,High income,Excluded,"status ""obsolete""; kindergarten aged children 4-6 yrs",#N/A,#N/A,,Harare CRU,hcru,Harare CRU Study of Child Disabilities,Infants and children with confirmed disability,,,,,,,,,,,
ehrs,NA,NA,NA,USHHS-EHRSE,High income,Excluded,"status ""expired""",USHHS EHRSE,Early Head Start Research and Evaluation Study,,HealthyStart,hlts,Healthy Start Study (PMID25646327),"Longitudinal epidemiological study of metabolic and behavioral factors during pregnancy that cause obesity, insulin resistance, and abnormal inflammatory markers in offspring",,,,,,,,,,,
gsto,SINGAPORE,1153,8529,GUSTO,High income,Excluded,,GUSTO,Growing Up in Singapore Towards Healthy Outcomes,,IMNCI,imnc,Integrated Management of Neonatal and Childhood Illness,Cluster randomized trial of the effect of the Integrated Management of Neonatal and Childhood Illness programme on neonatal and infant mortality,,,,,,,,,,,
solr,INDIA,55,55,SOLUR,<200,Excluded,,SOLUR Study,"Study of fetal, birth, and postnatal development",,INCAP,incp,INCAP Next Generation,Institute of Nutrition of Central America and Panama: nutrition supplementation longitudinal next generation study,,,,,,,,,,,
phua,PERU,153,1838,Peru Huascar,<200,Excluded,,Infant Growth in Peru,Longitudinal study of growth and morbidity in infants,,INTERBIO-21,ib21,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,,,,,,,,,,
eegg,ECUADOR,160,308,Ecuador Egg,<200,Excluded,,Ecuador Egg Trial,Randomized controlled trial of eggs as complementary feeding of infants,,INTERGROWTH-21,ig21,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,,,,,,,,,,
tdc,INDIA,160,3593,TDC,<200,Excluded,,Transmission Dynamics of Cryptosporidial Infections,Bottled water to prevent or delay Cryptosporidium infection,,IRC,irc,Vellore Crypto Study,Birth cohort study of Cryptosporidium infection in children,,,,,,,,,,,
bngd,BANGLADESH,125,1037,Bangladesh Diarrhea,<200,Excluded,,Longitudinal Growth Study in Bangladesh,"Longitudinal study of growth, infectious disease, diarrhea, and nutrition in children",,IndonesiaFLS,ifls,Indonesia Family Life Surveys,Indonesia Family Life Surveys,,,,,,,,,,,
npre,BANGLADESH,0,0,NIH-Preschool,Wrong age range,Excluded,,NIH Preschool Cohort Study,Case control study of blood antilectin immunoglobulin G in children aged 2-5 and 7-9 years,,JiVitA-3,jvt3,JiVitA-3 Study,Impact of antenatal multiple micronutrient supplementation on infant mortality,,,,,,,,,,,
bts,INDIA,0,0,BtS,Wrong age range,Excluded,,BtS ICMR-CIHR,Brain to Society (BtS) diagnostic for the prevention of childhood obesity and its chronic disease consequences,,JiVitA-4,jvt4,JiVitA-4 Study,Effect of fortified complementary food supplementation on child growth in rural Bangladesh: a cluster-randomized trial,,,,,,,,,,,
ib21,UNITED KINGDOM,547,963,INTERBIO-21,insufficient measurement freq,Excluded,,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,Keneba,knba,MRC Kenaba,"Anthropometric data from MRC, Keneba research site. Longitudinal evaluation of the causal link between nutritional intake, physical and cognitive growth and development, and health",,,,,,,,,,,
ib21,THAILAND,517,829,INTERBIO-21,insufficient measurement freq,Excluded,,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,LBW,zlbw,Zn Supp Trial in LBW,Zinc supplementation in children with low birth weight,,,,,,,,,,,
ib21,KENYA,327,446,INTERBIO-21,insufficient measurement freq,Excluded,,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,LCNI-5,lcn5,Lungwena Child Nutrition Intervention Study 5,"A single-centre, randomised, single-blind, parallel group clinical trial in rural Malawi, testing the growth promoting effect of long-term complementary feeding of infants with a high-energy, micronutrient fortified spread",,,,,,,,,,,
ib21,SOUTH AFRICA,273,360,INTERBIO-21,insufficient measurement freq,Excluded,,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,MAHANTrust,mahn,Study of Early Childood Deaths in Rural India,"Community based, prospective, cross-sectional study of causes and time trends of child deaths (age, 0-5 y) over 10 years by verbal autopsy in tribal areas of Melghat",,,,,,,,,,,
ib21,PAKISTAN,252,347,INTERBIO-21,insufficient measurement freq,Excluded,,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,MAL-ED,mlex,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,,,,,,,,,,
ib21,BRAZIL,241,352,INTERBIO-21,insufficient measurement freq,Excluded,,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,MANA-2.0,man2,Midwives Alliance of North America Statistics Registry,Midwives Alliance of North America statistics registry of planned homebirths or birth center births,,,,,,,,,,,
ig21,BRAZIL,981,424,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MANA-3.0,man3,Midwives Alliance of North America Statistics Registry,Midwives Alliance of North America statistics registry of planned homebirths or birth center births,,,,,,,,,,,
ig21,CHINA,930,612,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MANA-4.0,man4,Midwives Alliance of North America Statistics Registry,Midwives Alliance of North America statistics registry of planned homebirths or birth center births,,,,,,,,,,,
ig21,INDIA,1546,625,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MCPEPAG,mcpp,Mortality Control Program for Economically Productive Age Group,Mortality Control Program for Economically Productive Age Group,,,,,,,,,,,
ig21,ITALY,1007,521,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MHRC,mhrc,Mental Health in Rural China,Mental Health in Rural China: comparisons of provinces and subgroups of children and adolescents,,,,,,,,,,,
ig21,KENYA,1267,611,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MaliMMAM,mmam,Deuterium dilution study in Mali,"Body composition in poorly nourished children aged 6-30 months, followed for 12 weeks after diet supplementation intervention",,,,,,,,,,,
ig21,OMAN,1152,636,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MatlabD,mtld,Matlab Deliveries,"Birth cohort of children delivered at Matlab Hospital, Dhaka",,,,,,,,,,,
ig21,UNITED KINGDOM,1079,619,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MatlabKMC,mkmc,Matlab KMC,"Birth cohort of neonates undergoing a kangaroo mother care intervention at Matlab Hospital, Dhaka",,,,,,,,,,,
ig21,UNITED STATES,305,305,INTERGROWTH-21,Wrong age range,Excluded,,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,MatlabN,mtln,Matlab Neonates,"Cohort of neonates with complications admitted to Matlab Hospital, Dhaka",,,,,,,,,,,
bigu,CHINA,3422,9642,BIGCS Ultrasound,Wrong age range,Excluded,,Born in Guangzhou Cohort Study - Ultrasound Subset,Born in Guangzhou Cohort Study: ultrasonography and longitudinal growth data,,Maya Belize,mblz,Maya Children in Belize,Growth status of school-aged Maya children,,,,,,,,,,,
gual,GUATEMALA,0,0,UVG Growth,Wrong age range,Excluded,,Univ del Valle de Guatemala Longitudinal Study,"Longitudinal study of growth, cognition, and bone formation in school-aged children in various socioeconomic groups",,Maya Guatemala USA,myag,Maya Guatemala & USA Study,Cross-sectional survey of Maya children and youth in rural highland Guatemala compared to children of Guatemalan migrants in Florida and California,,,,,,,,,,,
grip,PAKISTAN,203,1420,Grip,enrolled ill,Excluded,,"LRTI, RSV and Influenza Cohort Study",Cohort study of children with lower respiratory tract infection associated with respiratory syncytial virus or influenza virus,,Maya Refugees Mexico,myam,Study of Maya Refugees in Mexico,Maya refugee infants and children aged 1-60 mo in temporary camps in rural Campeche,,,,,,,,,,,
ppd,PERU,312,1445,Peru PersistDiarrhea,enrolled ill,Excluded,,Peru Persistent Diarrhea,"Randomized, community-based trial of the effect of zinc supplementation, with and without other micronutrients, on the duration of persistent childhood diarrhea",,MayaCitrusZone1998,mfz8,"Maya Citrus Zone, 1998",Cross-sectional survey of Maya children in the citrus-fruit-growing zone of Yucatan,,,,,,,,,,,
zinf,INDIA,374,1460,ZincInf,enrolled ill,Excluded,,Zn Treatment for Diarrhea,Zinc in treatment of diarrhoea,,MayaDualBurden,myad,Maya Dual Burden Study,"Cross-sectional survey of Maya mothers and their children living in Merida, Yucatan",,,,,,,,,,,
