"","Study_ID","country","nchild","nobs","Country","Short_ID","Short_Description","included","included_anthropometry","included_longitudinal","included_low_income","included_small","included_age","included_ill","included_qc","included_measurement_freq","measurefreq","included_monthly"
"68","Keneba","GAMBIA",2923,40377,"GMB","knba","MRC Kenaba",1,1,1,1,1,1,1,1,1,"monthly",1
"69","Bangladesh Diarrhea","BANGLADESH",125,1038,"BGD","bngd","Longitudinal Growth Study",0,1,1,1,0,1,1,1,NA,NA,NA
"70","Burkina Faso Zn","BURKINA FASO",7167,15155,"BFA","bfzn","Zn Trial in Burkina Faso",1,1,1,1,1,1,1,1,0,NA,NA
"71","Ecuador Zn","ECUADOR",463,1120,"ECU","eczn","Ecuador Zn Trial",0,1,1,1,1,1,1,1,NA,NA,NA
"72","Guatemala BSC","GUATEMALA",315,2547,"GTM","gbsc","Longitudinal study of BSC in Guatemala",1,1,1,1,1,1,1,1,1,"monthly",1
"73","Peru Huascar","PERU",153,1839,"PER","phua","Infant Growth in Peru",0,1,1,1,0,1,1,1,NA,NA,NA
"74","Peru PersistDiarrhea","PERU",312,1445,"PER","ppd","Peru Persistent Diarrhea",0,1,1,1,1,1,0,1,NA,NA,NA
"75","Peru Zn","PERU",302,1140,"PER","pzn","Peru Zn Fortification",0,1,1,1,1,1,0,1,NA,NA,NA
"76","iLiNS-Zinc","BURKINA FASO",3266,9987,"BFA","lnsz","iLiNS-Zinc Study",1,1,1,1,1,1,1,1,1,"quarterly",0
"77","GMS-Nepal","NEPAL",602,12796,"NPL","gmsn","Growth Monitoring Study, Nepal",1,1,1,1,1,1,1,1,1,"monthly",1
"78","CMIN","BANGLADESH",279,5400,"BGD","cmin","Child Malnutrition and Infection Network",1,1,1,1,1,1,1,1,1,"monthly",1
"79","CMIN","BRAZIL",119,889,"BRA","cmin","Child Malnutrition and Infection Network",1,1,1,1,1,1,1,1,1,"quarterly",0
"80","CMIN","GUINEA-BISSAU",1507,9157,"GNB","cmin","Child Malnutrition and Infection Network",1,1,1,1,1,1,1,1,1,"quarterly",0
"81","CMIN","PERU",929,12083,"PER","cmin","Child Malnutrition and Infection Network",1,1,1,1,1,1,1,1,1,"monthly",1
"82","CONTENT","PERU",215,8339,"PER","cntt","Eval. of Neglected Enteric Infections",1,1,1,1,1,1,1,1,1,"monthly",1
"83","PROBIT","BELARUS",16898,124197,"BLR","prbt","PROBIT Study",1,1,1,1,1,1,1,1,1,"quarterly",0
"84","BAMBAM","UNITED STATES",302,495,"USA","bmbm","Brain Myelination in Children",0,1,1,0,1,1,1,1,NA,NA,NA
"85","ZVITAMBO","ZIMBABWE",14086,64341,"ZWE","zvit","ZVITAMBO",1,1,1,1,1,1,1,1,1,"quarterly",0
"86","GUSTO","SINGAPORE",1158,8582,"SGP","gsto","GUSTO",0,1,1,0,1,0,1,1,NA,NA,NA
"87","COHORTS","BRAZIL",4852,5710,"BRA","cort","COHORTS",1,1,1,1,1,1,1,1,1,NA,NA
"88","COHORTS","GUATEMALA",1368,7765,"GTM","cort","COHORTS",1,1,1,1,1,1,1,1,1,"quarterly",0
"89","COHORTS","INDIA",7421,31861,"IND","cort","COHORTS",1,1,1,1,1,1,1,1,1,"quarterly",0
"90","COHORTS","PHILIPPINES",3058,32578,"PHL","cort","COHORTS",1,1,1,1,1,1,1,1,1,"quarterly",0
"91","COHORTS","SOUTH AFRICA",1557,1796,"ZAF","cort","COHORTS",1,1,1,1,1,1,1,1,1,NA,NA
"92","Fels","UNITED STATES",1029,6597,"USA","fels","The Fels Longitudinal Study",0,1,1,0,1,1,1,1,NA,NA,NA
"93","LCNI-5","MALAWI",840,4337,"MWI","lcn5","Lungwena Child Nutrition Intervention Study 5",1,1,1,1,1,1,1,1,1,"quarterly",0
"94","iLiNS-DOSE","MALAWI",1931,5129,"MWI","ilnd","iLiNS-DOSE",1,1,1,1,1,1,1,1,0,NA,NA
"95","iLiNS-DYAD-M","MALAWI",1205,4175,"MWI","ildm","iLiNS-DYAD-M",1,1,1,1,1,0,1,1,0,NA,NA
"96","Ecuador Egg","ECUADOR",160,308,"ECU","eegg","Ecuador Egg Trial",0,1,1,1,0,1,1,1,NA,NA,NA
"97","JiVitA-3","BANGLADESH",27324,107725,"BGD","jvt3","JiVitA-3 Study",1,1,1,1,1,0,1,1,1,"quarterly",0
"98","JiVitA-4","BANGLADESH",5443,35936,"BGD","jvt4","JiVitA-4 Study",1,1,1,1,1,1,1,1,1,"quarterly",0
